This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.1)  31 MAY 2026 23:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(F:\MikTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(F:\MikTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(F:\MikTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/12/01 v3.49 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(F:\MikTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(F:\MikTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(F:\MikTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/12/01 v3.49 KOMA-Script package (file load hooks)

(F:\MikTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/12/01 v3.49 KOMA-Script package (using LaTeX hooks)


(F:\MikTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/12/01 v3.49 KOMA-Script package (logo)
)))
(F:\MikTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(F:\MikTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (F:\MikTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(F:\MikTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (F:\MikTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\c@savedorigpublisher=\count510
\c@publisher=\count511
\c@savedpublisher=\count512
\c@language=\count513
\c@savedlanguage=\count514
\c@origlanguage=\count515
\c@savedoriglanguage=\count516
\c@pageref=\count517
\c@savedpageref=\count518
\shorthandwidth=\skip118
\shortjournalwidth=\skip119
\shortserieswidth=\skip120
\shorttitlewidth=\skip121
\shortauthorwidth=\skip122
\shorteditorwidth=\skip123
\locallabelnumberwidth=\skip124
\locallabelalphawidth=\skip125
\localshorthandwidth=\skip126
\localshortjournalwidth=\skip127
\localshortserieswidth=\skip128
\localshorttitlewidth=\skip129
\localshortauthorwidth=\skip130
\localshorteditorwidth=\skip131
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(F:\MikTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(F:\MikTeX\tex/latex/biblatex\blx-bibtex.def
File: blx-bibtex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (F:\MikTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count519
\c@textcitetotal=\count520
\c@textcitemaxnames=\count521
\c@biburlbigbreakpenalty=\count522
\c@biburlbreakpenalty=\count523
\c@biburlnumpenalty=\count524
\c@biburlucpenalty=\count525
\c@biburllcpenalty=\count526
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count527
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(F:\MikTeX\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(F:\MikTeX\tex/latex/biblatex/bbx\numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(F:\MikTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(F:\MikTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count528
\c@bbx:relatedtotal=\count529
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

(F:\MikTeX\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.

(F:\MikTeX\tex/latex/biblatex/cbx\numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(F:\MikTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(F:\MikTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-12-24 L3 programming layer (loader) 

(F:\MikTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count530
))
Package biblatex Info: ... and expl3
(biblatex)             2025-12-24 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(F:\MikTeX\tex/latex/biblatex\blx-case-expl3.sty
(F:\MikTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)) (glossary.tex)
(F:\MikTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(F:\MikTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(F:\MikTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(F:\MikTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(F:\MikTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(F:\MikTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(F:\MikTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count531
)
(F:\MikTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen333
\Hy@linkcounter=\count532
\Hy@pagecounter=\count533

(F:\MikTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(F:\MikTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count534

(F:\MikTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count535
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen334

(F:\MikTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(F:\MikTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count536
\Field@Width=\dimen335
\Fld@charsize=\dimen336
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count537
\c@Item=\count538
\c@Hfootnote=\count539
)
Package hyperref Info: Driver (autodetected): hpdftex.

(F:\MikTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count540
\c@bookmark@seq@number=\count541

(F:\MikTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(F:\MikTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip132
)
(F:\MikTeX\tex/latex/hypcap\hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)

(F:\MikTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count542


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count543
\@quotereset=\count544
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 17
4.
(F:\MikTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(main.aux
\g__glossaries_gls_ref_acronym_int=\count545
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 174.
LaTeX Font Info:    ... okay on input line 174.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 174.
LaTeX Font Info:    ... okay on input line 174.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 174.
LaTeX Font Info:    ... okay on input line 174.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 174.
LaTeX Font Info:    ... okay on input line 174.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 174.
LaTeX Font Info:    ... okay on input line 174.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 174.
LaTeX Font Info:    ... okay on input line 174.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 174.
LaTeX Font Info:    ... okay on input line 174.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 174.
LaTeX Font Info:    ... okay on input line 174.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 174.
LaTeX Font Info:    ... okay on input line 174.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 174.
LaTeX Font Info:    ... okay on input line 174.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=33.6pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(F:\MikTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count546
\scratchdimen=\dimen337
\scratchbox=\box106
\nofMPsegments=\count547
\nofMParguments=\count548
\everyMPshowfont=\toks69
\MPscratchCnt=\count549
\MPscratchDim=\dimen338
\MPnumerator=\count550
\makeMPintoPDFobject=\count551
\everyMPtoPDFconversion=\toks70
) (F:\MikTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(F:\MikTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(F:\MikTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count552
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: longtable package is loaded.

(F:\MikTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'nil'...
Package biblatex Info: ... file 'nil.lbx' not found.


Package biblatex Warning: Language 'nil' not supported.
(biblatex)                Using dummy definitions on input line 174.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout5 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
(main.bbl)
Package biblatex Info: Reference section=0 on input line 174.
Package biblatex Info: Reference segment=0 on input line 174.
Package hyperref Info: Link coloring OFF on input line 174.
 (main.out) (main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

 (Cover.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 30.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 30.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 30.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 30.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 30.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 30.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 30
.
(F:\MikTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 30.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 30.

LaTeX Font Info:    Trying to load font information for U+msa on input line 30.

(F:\MikTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 30.

 (F:\MikTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{F:/MikTeX/fon
ts/enc/dvips/vntex/t5.enc}]) (Cover2.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.34 \end{titlepage}
                     [1]) (Chapter/0_2_Acknowledgment.tex) [1]
(Chapter/0_3_Abstract.tex
Overfull \hbox (6.61562pt too wide) in paragraph at lines 11--12
\T5/ptm/m/n/13 Graph) vîi 6 m¤ng nh¡nh chuy¶n bi»t (World, Experience, Opinion,
 Habit, Intention,
 []

)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.199 \newpage
               [1] (main.toc
Overfull \hbox (0.24489pt too wide) in paragraph at lines 29--29
 []|\T5/ptm/m/n/13 2.1.5 []H¤n ch¸ cèt lãi cõa c¡c Khung h» thèng Bë nhî hi»n n
ay (Problem 
 []


Overfull \hbox (15.0258pt too wide) in paragraph at lines 41--41
 []|\T5/ptm/m/n/13 3.1.3 []^^^âng gâp 2: Si¶u dú li»u Node phi tên hao (Lossles
s Node Metadata) 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.59 ...»©c cho Raw Snippet}{21}{subsection.4.1.2}
                                                  % [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.90 ...Evaluation \& Reflection)}{39}{appendix.D}
                                                  % [2])
\tf@toc=\write7
\openout7 = `main.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.227 \cleardoublepage
                       [3]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.227 \cleardoublepage
                       [4


] (main.lof)
\tf@lof=\write8
\openout8 = `main.lof'.

 [1

] (main.lot)
\tf@lot=\write9
\openout9 = `main.lot'.

 [2

]
CHAPTER 1.
(Chapter/1_Introduction.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
7.
 (F:\MikTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.21 \end{itemize}
                   [1

{F:/MikTeX/fonts/enc/dvips/base/8r.enc}]
Overfull \hbox (18.34264pt too wide) in paragraph at lines 35--36
[]\T5/ptm/b/n/13 Adaptive Query Routing\T5/ptm/m/n/13 : Ph¥n lo¤i truy v§n th n
h c¡c nhâm semantic, temporal,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [2])
[3]
CHAPTER 2.
(Chapter/2_Literature_review.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [4

]
Overfull \hbox (0.8836pt too wide) in paragraph at lines 58--59
[]\T5/ptm/m/n/13 truy hçi song song tr¶n nhi·u channel nh÷ semantic, BM25, grap
h v  temporal, 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [5]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [6]
Overfull \hbox (1.14363pt too wide) in paragraph at lines 130--131
[]\T5/ptm/b/n/13 Thi¸u typed cognitive structures\T5/ptm/m/n/13 : c¡c t½n hi»u 
nh÷ habit, intention hay action-
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [7])
[8]
CHAPTER 3.
(Chapter/3_Methodology.tex
Overfull \hbox (1.594pt too wide) in paragraph at lines 18--19
[]\T5/ptm/m/n/13 Trong ph¤m vi luªn ¡n n y, \T5/ptm/b/n/13 BFS graph retrieval 
vîi SUM spreading activation
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [9

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [10]
Underfull \hbox (badness 10000) in paragraph at lines 91--92
[]|\T5/ptm/b/n/13 Metadata / t½n hi»u
 []


Underfull \hbox (badness 10000) in paragraph at lines 95--96
[]|\T5/ptm/m/n/13 occurred_start,
 []


Underfull \hbox (badness 10000) in paragraph at lines 95--96
\T5/ptm/m/n/13 occurred_end,
 []


Underfull \hbox (badness 7099) in paragraph at lines 101--102
[]|\T5/ptm/m/n/13 intention_status; câ thº
 []


Underfull \hbox (badness 10000) in paragraph at lines 103--104
[]|\T5/ptm/m/n/13 precondition, action,
 []


Underfull \hbox (badness 10000) in paragraph at lines 103--104
\T5/ptm/m/n/13 outcome, confidence,
 []

[11]
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 14
6.
 (F:\MikTeX\tex/latex/vntex\t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
Underfull \vbox (badness 5022) has occurred while \output is active []

 [12]
Overfull \hbox (12.26651pt too wide) in paragraph at lines 163--163
 |[]\T5/ptm/b/n/13 ^^^âng gâp 2: Si¶u dú li»u Node phi tên hao (Lossless Node M
etadata)
 []

[13]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [14]
Underfull \hbox (badness 3769) in paragraph at lines 259--259
[]|\T5/ptm/m/n/13 B¬ng chùng ^^_a
 []


Underfull \hbox (badness 10000) in paragraph at lines 261--261
[]|\T5/ptm/m/n/13 Multi-hop
 []


Underfull \hbox (badness 10000) in paragraph at lines 263--263
[]|\T5/ptm/m/n/13 Y¶u c¦u entry
 []


Underfull \hbox (badness 7814) in paragraph at lines 263--263
[]|\T5/ptm/m/n/13 c¦n tróng node r§t
 []


Underfull \vbox (badness 1117) has occurred while \output is active []

 [15]
Underfull \hbox (badness 10000) in paragraph at lines 347--347
[]|\T5/ptm/m/n/13 ÷u ti¶n temporal
 []


Underfull \hbox (badness 10000) in paragraph at lines 347--347
\T5/ptm/m/n/13 v  action-effect
 []


Underfull \hbox (badness 10000) in paragraph at lines 347--347
[]|\T5/ptm/m/n/13 ÷u ti¶n planning
 []


Underfull \hbox (badness 10000) in paragraph at lines 347--347
\T5/ptm/m/n/13 intentions v 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [16]
Overfull \hbox (1.91064pt too wide) in paragraph at lines 353--354
\T5/ptm/m/n/13 ^^_÷ñc boost th¶m khi evidence l  planning intention câ graph/te
mporal backing. 
 []

) [17]
CHAPTER 4.
(Chapter/4_Theoretical_analysis.tex
Underfull \vbox (badness 1237) has occurred while \output is active []

 [18

]
Underfull \hbox (badness 10000) in paragraph at lines 64--64
[]|\T5/ptm/b/n/13 Biºu di¹n tr¶n
 []


Underfull \hbox (badness 6592) in paragraph at lines 66--66
[]|\T5/ptm/m/n/13 Lªp k¸ ho¤ch
 []


Underfull \hbox (badness 10000) in paragraph at lines 68--69
[]|\T5/ptm/m/n/13 fulfilled_by: intention
 []


Underfull \hbox (badness 10000) in paragraph at lines 70--70
[]|\T5/ptm/m/n/13 intention planning
 []


Underfull \hbox (badness 4229) in paragraph at lines 72--72
[]|\T5/ptm/m/n/13 K¸ ho¤ch phö
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--73
[]|\T5/ptm/m/n/13 enabled_by: intention
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [19]
[20]
Underfull \vbox (badness 4391) has occurred while \output is active []

 [21]
Overfull \hbox (2.94759pt too wide) in paragraph at lines 161--162
[]\T5/ptm/m/n/13 Adaptive Query Routing cõa CogMem câ thº ^^_÷ñc xem nh÷ mët d¤
ng \T5/ptm/m/it/13 attentional
 []


Underfull \vbox (badness 1681) has occurred while \output is active []

 [22])
[23]
CHAPTER 5.
(Chapter/5_Numerical_results.tex
Overfull \hbox (7.69255pt too wide) in paragraph at lines 50--51
[]\T5/ptm/m/n/13 Metric ch½nh: End-to-end accuracy (LLM-as-judge), ph¥n t½ch pe
r-category. Còng
 []

LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 58.

LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 58.

LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 58.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 58.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 58.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 59.
[24

]
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 60.

Overfull \hbox (4.2327pt too wide) in paragraph at lines 60--61
[]\T5/ptm/m/n/13 Judge: LLM-as-judge(question, gold answer, generated answer) \
TS1/cmr/m/n/12 ^^Y \T5/ptm/m/n/13 binary score 
 []


Overfull \hbox (3.95082pt too wide) in paragraph at lines 67--68
[]\T5/ptm/b/n/13 E2\T5/ptm/m/n/13 : E1 + Habit Network + S-R links. Hypothesis:
 c£i thi»n Preference category. 
 []


Overfull \hbox (13.80559pt too wide) in paragraph at lines 68--69
[]\T5/ptm/b/n/13 E3\T5/ptm/m/n/13 : E1 + Intention Network + Transition edges. 
Hypothesis: c£i thi»n Prospective
 []


Overfull \hbox (7.57855pt too wide) in paragraph at lines 70--71
